"expdt","idx","id"
"2022-01-06","NIFTY",2
"2022-01-13","NIFTY",3
"2022-01-20","NIFTY",4
"2022-01-27","NIFTY",5
"2022-02-03","NIFTY",6
"2022-02-10","NIFTY",7
"2022-02-17","NIFTY",8
"2022-02-24","NIFTY",9
"2022-03-03","NIFTY",10
"2022-03-10","NIFTY",11
"2022-03-17","NIFTY",12
"2022-03-24","NIFTY",13
"2022-03-31","NIFTY",14
"2022-04-07","NIFTY",15
"2022-04-13","NIFTY",16
"2022-04-21","NIFTY",17
"2022-04-28","NIFTY",18
"2022-05-05","NIFTY",19
"2022-05-12","NIFTY",20
"2022-05-19","NIFTY",21
"2022-05-26","NIFTY",22
"2022-06-02","NIFTY",23
"2022-06-09","NIFTY",24
"2022-06-16","NIFTY",25
"2022-06-23","NIFTY",26
"2022-06-30","NIFTY",27
"2022-07-07","NIFTY",28
"2022-07-14","NIFTY",29
"2022-07-21","NIFTY",30
"2022-07-28","NIFTY",31
"2022-08-04","NIFTY",32
"2022-08-11","NIFTY",33
"2022-08-18","NIFTY",34
"2022-08-25","NIFTY",35
"2022-09-01","NIFTY",36
"2022-09-08","NIFTY",37
"2022-09-15","NIFTY",38
"2022-09-22","NIFTY",39
"2022-09-29","NIFTY",40
"2022-10-06","NIFTY",41
"2022-10-13","NIFTY",42
"2022-10-20","NIFTY",43
"2022-10-27","NIFTY",44
"2022-11-03","NIFTY",45
"2022-11-10","NIFTY",46
"2022-11-17","NIFTY",47
"2022-11-24","NIFTY",48
"2022-12-01","NIFTY",49
"2022-12-08","NIFTY",50
"2022-12-15","NIFTY",51
"2022-12-22","NIFTY",52
"2022-12-29","NIFTY",53
"2023-01-05","NIFTY",54
"2023-01-12","NIFTY",55
"2023-01-19","NIFTY",56
"2023-01-25","NIFTY",57
"2023-02-02","NIFTY",58
"2023-02-09","NIFTY",59
"2023-02-16","NIFTY",60
"2023-02-23","NIFTY",61
"2023-03-02","NIFTY",62
"2023-03-09","NIFTY",63
"2023-03-16","NIFTY",64
"2023-03-23","NIFTY",65
"2023-03-29","NIFTY",66
"2023-04-06","NIFTY",67
"2023-04-13","NIFTY",68
"2023-04-20","NIFTY",69
"2023-04-27","NIFTY",70
"2023-05-04","NIFTY",71
"2023-05-11","NIFTY",72
"2023-05-18","NIFTY",73
"2023-05-25","NIFTY",74
"2023-06-01","NIFTY",75
"2023-06-08","NIFTY",76
"2023-06-15","NIFTY",77
"2023-06-22","NIFTY",78
"2023-06-28","NIFTY",79
"2023-06-29","NIFTY",80
"2023-07-06","NIFTY",81
"2023-07-13","NIFTY",82
"2023-07-20","NIFTY",83
"2023-07-27","NIFTY",84
"2023-08-03","NIFTY",85
"2023-08-10","NIFTY",86
"2023-08-17","NIFTY",87
"2023-08-24","NIFTY",88
"2023-08-31","NIFTY",89
"2023-09-07","NIFTY",90
"2023-09-14","NIFTY",91
"2023-09-21","NIFTY",92
"2023-09-28","NIFTY",93
"2023-10-05","NIFTY",94
"2023-10-12","NIFTY",95
"2023-10-19","NIFTY",96
"2023-10-26","NIFTY",97
"2023-11-02","NIFTY",98
"2023-11-09","NIFTY",99
"2023-11-16","NIFTY",100
"2023-11-23","NIFTY",101
"2023-11-30","NIFTY",102
"2023-12-07","NIFTY",103
"2023-12-14","NIFTY",104
"2023-12-21","NIFTY",105
"2023-12-28","NIFTY",106
"2024-01-04","NIFTY",107
"2024-01-11","NIFTY",108
"2024-01-18","NIFTY",109
"2024-01-25","NIFTY",110
"2024-02-01","NIFTY",111
"2024-02-08","NIFTY",112
"2024-02-15","NIFTY",113
"2024-02-22","NIFTY",114
"2024-02-29","NIFTY",115
"2024-03-07","NIFTY",116
"2024-03-14","NIFTY",117
"2024-03-21","NIFTY",118
"2024-03-28","NIFTY",119
"2024-04-04","NIFTY",120
"2024-04-10","NIFTY",121
"2024-04-18","NIFTY",122
"2024-04-25","NIFTY",123
"2024-05-02","NIFTY",124
"2024-05-09","NIFTY",125
"2024-05-16","NIFTY",126
"2024-05-23","NIFTY",127
"2024-05-30","NIFTY",128
"2024-06-06","NIFTY",129
"2024-06-13","NIFTY",130
"2024-06-27","NIFTY",131
"2024-07-25","NIFTY",132
"2024-09-26","NIFTY",133
"2024-12-26","NIFTY",134
"2022-01-06","BANKNIFTY",135
"2022-01-13","BANKNIFTY",136
"2022-01-20","BANKNIFTY",137
"2022-01-27","BANKNIFTY",138
"2022-02-03","BANKNIFTY",139
"2022-02-10","BANKNIFTY",140
"2022-02-17","BANKNIFTY",141
"2022-02-24","BANKNIFTY",142
"2022-03-03","BANKNIFTY",143
"2022-03-10","BANKNIFTY",144
"2022-03-17","BANKNIFTY",145
"2022-03-24","BANKNIFTY",146
"2022-03-31","BANKNIFTY",147
"2022-04-07","BANKNIFTY",148
"2022-04-13","BANKNIFTY",149
"2022-04-21","BANKNIFTY",150
"2022-04-28","BANKNIFTY",151
"2022-05-05","BANKNIFTY",152
"2022-05-12","BANKNIFTY",153
"2022-05-19","BANKNIFTY",154
"2022-05-26","BANKNIFTY",155
"2022-06-02","BANKNIFTY",156
"2022-06-09","BANKNIFTY",157
"2022-06-16","BANKNIFTY",158
"2022-06-23","BANKNIFTY",159
"2022-06-30","BANKNIFTY",160
"2022-07-07","BANKNIFTY",161
"2022-07-14","BANKNIFTY",162
"2022-07-21","BANKNIFTY",163
"2022-07-28","BANKNIFTY",164
"2022-08-04","BANKNIFTY",165
"2022-08-11","BANKNIFTY",166
"2022-08-18","BANKNIFTY",167
"2022-08-25","BANKNIFTY",168
"2022-09-01","BANKNIFTY",169
"2022-09-08","BANKNIFTY",170
"2022-09-15","BANKNIFTY",171
"2022-09-22","BANKNIFTY",172
"2022-09-29","BANKNIFTY",173
"2022-10-06","BANKNIFTY",174
"2022-10-13","BANKNIFTY",175
"2022-10-20","BANKNIFTY",176
"2022-10-27","BANKNIFTY",177
"2022-11-03","BANKNIFTY",178
"2022-11-10","BANKNIFTY",179
"2022-11-17","BANKNIFTY",180
"2022-11-24","BANKNIFTY",181
"2022-12-01","BANKNIFTY",182
"2022-12-08","BANKNIFTY",183
"2022-12-15","BANKNIFTY",184
"2022-12-22","BANKNIFTY",185
"2022-12-29","BANKNIFTY",186
"2023-01-05","BANKNIFTY",187
"2023-01-12","BANKNIFTY",188
"2023-01-19","BANKNIFTY",189
"2023-01-25","BANKNIFTY",190
"2023-02-02","BANKNIFTY",191
"2023-02-09","BANKNIFTY",192
"2023-02-16","BANKNIFTY",193
"2023-02-23","BANKNIFTY",194
"2023-03-02","BANKNIFTY",195
"2023-03-09","BANKNIFTY",196
"2023-03-16","BANKNIFTY",197
"2023-03-23","BANKNIFTY",198
"2023-03-29","BANKNIFTY",199
"2023-04-06","BANKNIFTY",200
"2023-04-13","BANKNIFTY",201
"2023-04-20","BANKNIFTY",202
"2023-04-27","BANKNIFTY",203
"2023-05-04","BANKNIFTY",204
"2023-05-11","BANKNIFTY",205
"2023-05-18","BANKNIFTY",206
"2023-05-25","BANKNIFTY",207
"2023-06-01","BANKNIFTY",208
"2023-06-08","BANKNIFTY",209
"2023-06-15","BANKNIFTY",210
"2023-06-22","BANKNIFTY",211
"2023-06-28","BANKNIFTY",212
"2023-06-29","BANKNIFTY",213
"2023-07-06","BANKNIFTY",214
"2023-07-13","BANKNIFTY",215
"2023-07-20","BANKNIFTY",216
"2023-07-27","BANKNIFTY",217
"2023-08-03","BANKNIFTY",218
"2023-08-10","BANKNIFTY",219
"2023-08-17","BANKNIFTY",220
"2023-08-24","BANKNIFTY",221
"2023-08-31","BANKNIFTY",222
"2023-09-06","BANKNIFTY",223
"2023-09-07","BANKNIFTY",224
"2023-09-13","BANKNIFTY",225
"2023-09-14","BANKNIFTY",226
"2023-09-20","BANKNIFTY",227
"2023-09-21","BANKNIFTY",228
"2023-09-28","BANKNIFTY",229
"2023-10-04","BANKNIFTY",230
"2023-10-05","BANKNIFTY",231
"2023-10-11","BANKNIFTY",232
"2023-10-18","BANKNIFTY",233
"2023-10-26","BANKNIFTY",234
"2023-11-01","BANKNIFTY",235
"2023-11-08","BANKNIFTY",236
"2023-11-15","BANKNIFTY",237
"2023-11-22","BANKNIFTY",238
"2023-11-30","BANKNIFTY",239
"2023-12-06","BANKNIFTY",240
"2023-12-13","BANKNIFTY",241
"2023-12-20","BANKNIFTY",242
"2023-12-28","BANKNIFTY",243
"2024-01-03","BANKNIFTY",244
"2024-01-10","BANKNIFTY",245
"2024-01-17","BANKNIFTY",246
"2024-01-25","BANKNIFTY",247
"2024-01-31","BANKNIFTY",248
"2024-02-07","BANKNIFTY",249
"2024-02-14","BANKNIFTY",250
"2024-02-21","BANKNIFTY",251
"2024-02-29","BANKNIFTY",252
"2024-03-06","BANKNIFTY",253
"2024-03-13","BANKNIFTY",254
"2024-03-20","BANKNIFTY",255
"2024-03-27","BANKNIFTY",256
"2024-03-28","BANKNIFTY",257
"2024-04-03","BANKNIFTY",258
"2024-04-10","BANKNIFTY",259
"2024-04-16","BANKNIFTY",260
"2024-04-24","BANKNIFTY",261
"2024-04-25","BANKNIFTY",262
"2024-04-30","BANKNIFTY",263
"2024-05-08","BANKNIFTY",264
"2024-05-15","BANKNIFTY",265
"2024-05-22","BANKNIFTY",266
"2024-05-29","BANKNIFTY",267
"2024-06-05","BANKNIFTY",268
"2024-06-12","BANKNIFTY",269
"2024-06-26","BANKNIFTY",270
"2024-06-27","BANKNIFTY",271
"2024-07-31","BANKNIFTY",272
"2024-09-25","BANKNIFTY",273
"2024-09-26","BANKNIFTY",274
"2024-12-24","BANKNIFTY",275
"2024-12-26","BANKNIFTY",276
